tick,lyapunov_V,fairness_index,share_Kernel_IRQ,share_Edge_AI,share_Network_Stack,share_File_IO,share_Bg_Logger
1,0.21004741060504067,0.7027041095177369,0.42222222222222217,0.25333333333333324,0.16888888888888887,0.10555555555555554,0.05
2,0.18014692187804127,0.7423857823213946,0.3906308191056335,0.2593738939942903,0.1819027466910736,0.11809254020900246,0.05
3,0.14939578909900536,0.7808226056646189,0.3629002527704161,0.26070509789302637,0.19153568239784707,0.12919935731137747,0.05565960962733297
4,0.1233800266594765,0.8141545432434915,0.3398124858304699,0.2595561120839458,0.1987720731031322,0.13919044408114994,0.06266888490130218
5,0.1023018473121466,0.8421982216671788,0.3207290955083382,0.25706516405642554,0.20417672728220254,0.1481787323464233,0.06985028080661046
6,0.08498768975811412,0.865988471895009,0.30478601574900094,0.25379861122815484,0.20808163216536263,0.15617271294819232,0.07716102790928935
7,0.0706232335986496,0.8863104608374218,0.2913345084986102,0.2501337323202378,0.2107800711892663,0.1632026514206536,0.08454903657123213
8,0.05862675329344749,0.9037559586962781,0.2798847945510826,0.24631768853223232,0.2125237794452285,0.1693178559456077,0.09195588152584887
9,0.048569738241960744,0.9187738195665798,0.270063647399473,0.24250976437669375,0.21352418101887832,0.17458251720876583,0.09931988999618913
10,0.04012637548640276,0.9317101793865281,0.2615835242658829,0.2388104830654183,0.21395586186094495,0.17907096156572488,0.1065791692420291
11,0.033040943434227754,0.9428389567387099,0.25422029642039656,0.23528126413084974,0.21396103117053816,0.182863004120875,0.11367440415734059
12,0.027106601312094462,0.9523842311634779,0.24779715345407716,0.23195754714436412,0.2136541833417309,0.18603985379987475,0.12055126225995307
13,0.02215158836377403,0.96053603049007,0.2421728954357312,0.22885750601787774,0.21312651520324574,0.1886808062377574,0.127162277105388
14,0.018030291073993357,0.9674608868031014,0.23723335238594784,0.22598783039292453,0.21244988739847967,0.19086079415408924,0.13346813566855875
15,0.014617491969027903,0.9733083906674582,0.23288505193741282,0.22334757487033316,0.21168026285018054,0.19264875285203,0.13943835749004352
16,0.011804653136183438,0.9782148586594068,0.2290505195627355,0.2209307429657829,0.21086063375364453,0.19410669323455285,0.14505141048328418
17,0.00949745282775541,0.9823050884583293,0.22566477484789954,0.21872804410919267,0.21002348451586517,0.19528934535264575,0.15029435117439677
18,0.007614053757105055,0.9856929975391049,0.22267270942325335,0.21672810824155564,0.2091928494915357,0.19624423108189876,0.15516210176175657
19,0.006083770461254627,0.9884817413860887,0.2200271168229971,0.21491834077749383,0.20838602346623322,0.19701203571831433,0.1596564832149616
20,0.004845937945336533,0.9907637110751681,0.2176872046117039,0.2132855344715502,0.20761497692804023,0.19762716779345696,0.16378511619524874
21,0.003848876178431545,0.9926206407555375,0.21561746277604685,0.21181631242175214,0.2068875210977509,0.19811841897154686,0.1675602847329033
22,0.003048904252979129,0.9941239258529658,0.21378679474315787,0.2104974499246927,0.2062082611326663,0.19850965803542264,0.1709978361640605
23,0.002409392581112158,0.9953351651827381,0.21216784167141947,0.20931610654765337,0.20557937037815308,0.19882051266957254,0.17411616873320154
24,0.0018998588145840364,0.9963068895930667,0.21073644896021684,0.20825998981239383,0.20500121397562485,0.19906700906249766,0.17693533818926682
25,0.0014951193835883968,0.9970834175259389,0.20947123768316667,0.20731746579791016,0.20447284633162963,0.19926215207373105,0.17947629811356255
26,0.0011745083493284007,0.9977017746226114,0.20835325391661563,0.20647762817720933,0.20399240369428612,0.19941643809312942,0.18176027611875947
27,0.0009211719583322921,0.9981926221236157,0.2073656765175519,0.20573033473083085,0.20355741021305873,0.1995382992462355,0.18380827929232316
28,0.0007214429917181339,0.998581151280519,0.20649356943670194,0.20506621865319574,0.2031650132823486,0.19963448183528276,0.18564071679247088
29,0.0005642949305471028,0.9988879143545636,0.20572366863657068,0.20447668066410363,0.20281216164290888,0.1997103644014641,0.1872771246549526
30,0.0004408726859458142,0.9991295747928995,0.20504419651721761,0.2039538668847204,0.20249573761996711,0.19977022203424075,0.18873597694385408
31,0.000344094344951933,0.9993195688513956,0.204444698743229,0.20349063654860194,0.2022126530076975,0.19981744393380577,0.1900345677666659
32,0.0002683170082014366,0.9994686780649981,0.20391589974946578,0.20308052285245173,0.20195991646298275,0.19985471106005753,0.1911889498750422
33,0.00020905918510766373,0.9995855167778045,0.20344957415761553,0.20271768958918407,0.2017346788409267,0.1998841402020102,0.19221391721026346
34,0.00016277217544291393,0.9996769418522609,0.2030384319904683,0.20239688563745753,0.20153426167935182,0.1999074001351249,0.19312302055759742
35,0.00012665322223658244,0.9997483931394207,0.20267601602013505,0.20211339890003707,0.20135617300426442,0.19992580480787903,0.19392860726768446
36,9.84938175460845e-05,0.9998041737314723,0.20235660989672366,0.20186301088117886,0.20119811376465024,0.1999403877810622,0.19464187767638505
37,7.655726256508566e-05,0.9998476787825343,0.2020751559216575,0.20164195276308322,0.20105797749304252,0.19995196147372135,0.19527295234849532
38,5.948034235471553e-05,0.999881581042739,0.20182718148655976,0.20144686357508282,0.20093384520789945,0.1999611641688669,0.1958309455615911
39,4.619471686068306e-05,0.9999079803987442,0.20160873331571494,0.20127475083814234,0.20082397710550629,0.19996849720771578,0.19632404153292066
40,3.586431935005555e-05,0.9999285237847765,0.20141631874155935,0.20112295390312973,0.20072680221491776,0.19997435435309419,0.19675957078729892
41,2.783567263958805e-05,0.9999445009083084,0.20124685331747566,0.20098911007637071,0.20064090689325187,0.1999790449257339,0.1971440847871679
42,2.1598575391738005e-05,0.9999569203746996,0.20109761413606472,0.20087112353314723,0.2005650228063353,0.19998281200429857,0.19748342752015421
43,1.675507554232741e-05,0.9999665700224202,0.2009661982775302,0.20076713695281798,0.2004980148591826,0.19998584672288938,0.19778280318757985
44,1.2995040250126603e-05,0.9999740646051287,0.2008504858639247,0.2006755057627698,0.20043886940185612,0.19998829949035582,0.19804683948109353
45,1.0076958680923197e-05,0.9999798833789914,0.20074860724197155,0.20059477484795282,0.2003866829304242,0.19999028878634048,0.19827964619331093
46,7.812883470333836e-06,0.9999843996671758,0.20065891386066786,0.20052365756458004,0.20034065142302948,0.19999190805278216,0.19848486909894034
47,6.056636971871025e-06,0.9999879040692686,0.20057995245025687,0.20046101688765453,0.20030006039183665,0.1999932310906302,0.19866573917962177
48,4.694587066401534e-06,0.9999906226511014,0.20051044214663566,0.2004058485198902,0.20026427568827837,0.19999431628470712,0.19882511736048855
49,3.6384413407517403e-06,0.9999927311796644,0.20044925423996132,0.20035726579239554,0.20023273506791947,0.19999520991074654,0.19896553498897715
50,2.8196239133360763e-06,0.9999943662486968,0.20039539425822733,0.20031448619368616,0.20020494049951265,0.19999594872409332,0.19908923032448048
